pair_key,pair_name,drug_a_key,drug_a_name,drug_b_key,drug_b_name,drug_a_level,drug_b_level,mean_cell_viability,median_cell_viability,min_cell_viability,max_cell_viability,n_observations
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,0.0,0.0,0.824375,0.865,0.51,1.0,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,0.0,9.375,0.8175,0.86,0.58,0.98,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,0.0,18.75,0.81125,0.85,0.57,0.93,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,0.0,75.0,0.743125,0.765,0.53,0.9,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,12.5,0.0,0.8325,0.85,0.64,1.01,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,12.5,9.375,0.84125,0.865,0.68,0.93,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,12.5,18.75,0.82375,0.845,0.65,0.91,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,12.5,75.0,0.734375,0.755,0.51,0.94,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,25.0,0.0,0.804375,0.83,0.59,0.92,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,25.0,9.375,0.82,0.84,0.55,0.96,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,25.0,18.75,0.761875,0.785,0.57,0.91,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,25.0,75.0,0.693125,0.675,0.47,0.89,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,100.0,0.0,0.72,0.735,0.5,0.83,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,100.0,9.375,0.708125,0.74,0.5,0.83,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,100.0,18.75,0.7025,0.73,0.49,0.88,16
etoposide + daunorubicin,Etoposide + Daunorubicin,etoposide,Etoposide,daunorubicin,Daunorubicin,100.0,75.0,0.625625,0.635,0.42,0.77,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,0.0,0.0,0.810625,0.83,0.54,1.0,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,0.0,9.375,0.813125,0.84,0.58,0.96,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,0.0,18.75,0.79375,0.795,0.58,0.93,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,0.0,75.0,0.7425,0.76,0.59,0.9,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,5.0,0.0,0.810625,0.83,0.59,0.97,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,5.0,9.375,0.80375,0.815,0.56,0.98,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,5.0,18.75,0.78875,0.805,0.53,0.92,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,5.0,75.0,0.696875,0.68,0.46,0.86,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,10.0,0.0,0.77,0.8,0.5,0.97,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,10.0,9.375,0.78625,0.835,0.5,0.93,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,10.0,18.75,0.769375,0.83,0.49,0.9,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,10.0,75.0,0.676875,0.675,0.42,0.94,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,40.0,0.0,0.79,0.82,0.55,1.01,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,40.0,9.375,0.78375,0.82,0.53,0.96,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,40.0,18.75,0.7475,0.775,0.55,0.86,16
mitoxantrone + daunorubicin,Mitoxantrone + Daunorubicin,mitoxantrone,Mitoxantrone,daunorubicin,Daunorubicin,40.0,75.0,0.68,0.725,0.47,0.84,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,0.0,0.0,0.8,0.855,0.54,1.0,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,0.0,12.5,0.821875,0.835,0.62,0.91,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,0.0,25.0,0.811875,0.835,0.65,0.96,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,0.0,100.0,0.72625,0.74,0.63,0.81,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,5.0,0.0,0.83125,0.845,0.67,0.98,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,5.0,12.5,0.841875,0.86,0.67,0.93,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,5.0,25.0,0.76125,0.795,0.6,0.88,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,5.0,100.0,0.665625,0.64,0.46,0.83,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,10.0,0.0,0.77625,0.815,0.51,0.97,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,10.0,12.5,0.79625,0.855,0.58,0.94,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,10.0,25.0,0.755,0.805,0.5,0.93,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,10.0,100.0,0.675,0.73,0.42,0.88,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,40.0,0.0,0.78875,0.82,0.53,0.96,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,40.0,12.5,0.771875,0.795,0.51,1.01,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,40.0,25.0,0.75125,0.785,0.47,0.96,16
mitoxantrone + etoposide,Mitoxantrone + Etoposide,mitoxantrone,Mitoxantrone,etoposide,Etoposide,40.0,100.0,0.689375,0.715,0.47,0.83,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,0.0,0.0,0.88625,0.885,0.8,1.01,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,0.0,9.375,0.869375,0.87,0.8,0.96,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,0.0,18.75,0.85,0.85,0.77,0.93,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,0.0,75.0,0.81875,0.81,0.73,0.94,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,6.25,0.0,0.83375,0.845,0.66,0.97,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,6.25,9.375,0.848125,0.86,0.62,0.98,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,6.25,18.75,0.8025,0.8,0.62,0.92,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,6.25,75.0,0.738125,0.755,0.56,0.87,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,12.5,0.0,0.810625,0.83,0.66,0.97,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,12.5,9.375,0.82,0.825,0.65,0.96,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,12.5,18.75,0.81,0.805,0.69,0.91,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,12.5,75.0,0.681875,0.675,0.56,0.78,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,50.0,0.0,0.650625,0.63,0.5,0.83,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,50.0,9.375,0.649375,0.655,0.5,0.81,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,50.0,18.75,0.636875,0.645,0.49,0.79,16
vincristine + daunorubicin,Vincristine + Daunorubicin,vincristine,Vincristine,daunorubicin,Daunorubicin,50.0,75.0,0.5575,0.56,0.42,0.67,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,0.0,0.0,0.88875,0.9,0.78,1.0,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,0.0,12.5,0.874375,0.88,0.79,1.01,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,0.0,25.0,0.8625,0.86,0.77,0.96,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,0.0,100.0,0.79875,0.8,0.73,0.88,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,6.25,0.0,0.874375,0.87,0.73,0.98,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,6.25,12.5,0.845625,0.86,0.74,0.93,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,6.25,25.0,0.79375,0.805,0.66,0.89,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,6.25,100.0,0.70875,0.73,0.56,0.81,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,12.5,0.0,0.825,0.82,0.69,0.97,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,12.5,12.5,0.8225,0.845,0.65,0.91,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,12.5,25.0,0.785625,0.795,0.63,0.96,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,12.5,100.0,0.689375,0.7,0.56,0.79,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,50.0,0.0,0.608125,0.585,0.51,0.75,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,50.0,12.5,0.689375,0.675,0.51,0.81,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,50.0,25.0,0.6375,0.625,0.47,0.83,16
vincristine + etoposide,Vincristine + Etoposide,vincristine,Vincristine,etoposide,Etoposide,50.0,100.0,0.559375,0.54,0.42,0.75,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,0.0,0.0,0.87375,0.89,0.77,1.0,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,0.0,5.0,0.84875,0.85,0.75,0.91,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,0.0,10.0,0.861875,0.88,0.76,0.94,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,0.0,40.0,0.84,0.83,0.73,1.01,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,6.25,0.0,0.82875,0.835,0.7,0.92,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,6.25,5.0,0.793125,0.81,0.56,0.98,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,6.25,10.0,0.785625,0.78,0.63,0.88,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,6.25,40.0,0.815,0.805,0.68,0.96,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,12.5,0.0,0.7775,0.82,0.63,0.91,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,12.5,5.0,0.78,0.795,0.56,0.91,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,12.5,10.0,0.794375,0.8,0.6,0.97,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,12.5,40.0,0.770625,0.775,0.65,0.96,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,50.0,0.0,0.68,0.705,0.54,0.79,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,50.0,5.0,0.678125,0.68,0.46,0.83,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,50.0,10.0,0.560625,0.57,0.42,0.68,16
vincristine + mitoxantrone,Vincristine + Mitoxantrone,vincristine,Vincristine,mitoxantrone,Mitoxantrone,50.0,40.0,0.575625,0.56,0.47,0.7,16
