experiment_id,vincristine,mitoxantrone,etoposide,daunorubicin,cell_viability,cell_viability_pct,combo_label,viability_rank,efficacy_score,recommended_reason
240,50.0,10,100.0,75.0,0.42,42.0,V=50.0 | M=10 | E=100.0 | D=75.0,1,0.58,Includes Vincristine + Mitoxantrone
224,50.0,5,100.0,75.0,0.46,46.0,V=50.0 | M=5 | E=100.0 | D=75.0,2,0.54,Includes Vincristine + Mitoxantrone
252,50.0,40,25.0,75.0,0.47,47.0,V=50.0 | M=40 | E=25.0 | D=75.0,3,0.53,Includes Vincristine + Mitoxantrone
256,50.0,40,100.0,75.0,0.47,47.0,V=50.0 | M=40 | E=100.0 | D=75.0,4,0.53,Includes Vincristine + Mitoxantrone
239,50.0,10,100.0,18.75,0.49,49.0,V=50.0 | M=10 | E=100.0 | D=18.75,5,0.51,Includes Vincristine + Mitoxantrone
236,50.0,10,25.0,75.0,0.5,50.0,V=50.0 | M=10 | E=25.0 | D=75.0,6,0.5,Includes Vincristine + Mitoxantrone
237,50.0,10,100.0,0.0,0.5,50.0,V=50.0 | M=10 | E=100.0 | D=0.0,7,0.5,Includes Vincristine + Mitoxantrone
238,50.0,10,100.0,9.375,0.5,50.0,V=50.0 | M=10 | E=100.0 | D=9.375,8,0.5,Includes Vincristine + Mitoxantrone
225,50.0,10,0.0,0.0,0.51,51.0,V=50.0 | M=10 | E=0.0 | D=0.0,9,0.49,Includes Vincristine + Mitoxantrone
248,50.0,40,12.5,75.0,0.51,51.0,V=50.0 | M=40 | E=12.5 | D=75.0,10,0.49,Includes Vincristine + Mitoxantrone
223,50.0,5,100.0,18.75,0.53,53.0,V=50.0 | M=5 | E=100.0 | D=18.75,11,0.47,Includes Vincristine + Mitoxantrone
244,50.0,40,0.0,75.0,0.53,53.0,V=50.0 | M=40 | E=0.0 | D=75.0,12,0.47,Includes Vincristine + Mitoxantrone
254,50.0,40,100.0,9.375,0.53,53.0,V=50.0 | M=40 | E=100.0 | D=9.375,13,0.47,Includes Vincristine + Mitoxantrone
193,50.0,0,0.0,0.0,0.54,54.0,V=50.0 | M=0 | E=0.0 | D=0.0,14,0.46,Vincristine-based combination
228,50.0,10,0.0,75.0,0.54,54.0,V=50.0 | M=10 | E=0.0 | D=75.0,15,0.46,Includes Vincristine + Mitoxantrone
250,50.0,40,25.0,9.375,0.55,55.0,V=50.0 | M=40 | E=25.0 | D=9.375,16,0.45,Includes Vincristine + Mitoxantrone
253,50.0,40,100.0,0.0,0.55,55.0,V=50.0 | M=40 | E=100.0 | D=0.0,17,0.45,Includes Vincristine + Mitoxantrone
255,50.0,40,100.0,18.75,0.55,55.0,V=50.0 | M=40 | E=100.0 | D=18.75,18,0.45,Includes Vincristine + Mitoxantrone
96,6.25,5,100.0,75.0,0.56,56.0,V=6.25 | M=5 | E=100.0 | D=75.0,19,0.44,Includes Vincristine + Mitoxantrone
160,12.5,5,100.0,75.0,0.56,56.0,V=12.5 | M=5 | E=100.0 | D=75.0,20,0.44,Includes Vincristine + Mitoxantrone
222,50.0,5,100.0,9.375,0.56,56.0,V=50.0 | M=5 | E=100.0 | D=9.375,21,0.44,Includes Vincristine + Mitoxantrone
227,50.0,10,0.0,18.75,0.57,57.0,V=50.0 | M=10 | E=0.0 | D=18.75,22,0.43,Includes Vincristine + Mitoxantrone
235,50.0,10,25.0,18.75,0.57,57.0,V=50.0 | M=10 | E=25.0 | D=18.75,23,0.43,Includes Vincristine + Mitoxantrone
251,50.0,40,25.0,18.75,0.57,57.0,V=50.0 | M=40 | E=25.0 | D=18.75,24,0.43,Includes Vincristine + Mitoxantrone
194,50.0,0,0.0,9.375,0.58,58.0,V=50.0 | M=0 | E=0.0 | D=9.375,25,0.42,Vincristine-based combination
195,50.0,0,0.0,18.75,0.58,58.0,V=50.0 | M=0 | E=0.0 | D=18.75,26,0.42,Vincristine-based combination
226,50.0,10,0.0,9.375,0.58,58.0,V=50.0 | M=10 | E=0.0 | D=9.375,27,0.42,Includes Vincristine + Mitoxantrone
232,50.0,10,12.5,75.0,0.58,58.0,V=50.0 | M=10 | E=12.5 | D=75.0,28,0.42,Includes Vincristine + Mitoxantrone
196,50.0,0,0.0,75.0,0.59,59.0,V=50.0 | M=0 | E=0.0 | D=75.0,29,0.41,Vincristine-based combination
221,50.0,5,100.0,0.0,0.59,59.0,V=50.0 | M=5 | E=100.0 | D=0.0,30,0.41,Includes Vincristine + Mitoxantrone
233,50.0,10,25.0,0.0,0.59,59.0,V=50.0 | M=10 | E=25.0 | D=0.0,31,0.41,Includes Vincristine + Mitoxantrone
241,50.0,40,0.0,0.0,0.59,59.0,V=50.0 | M=40 | E=0.0 | D=0.0,32,0.41,Includes Vincristine + Mitoxantrone
176,12.5,10,100.0,75.0,0.6,60.0,V=12.5 | M=10 | E=100.0 | D=75.0,33,0.4,Includes Vincristine + Mitoxantrone
220,50.0,5,25.0,75.0,0.6,60.0,V=50.0 | M=5 | E=25.0 | D=75.0,34,0.4,Includes Vincristine + Mitoxantrone
242,50.0,40,0.0,9.375,0.61,61.0,V=50.0 | M=40 | E=0.0 | D=9.375,35,0.39,Includes Vincristine + Mitoxantrone
94,6.25,5,100.0,9.375,0.62,62.0,V=6.25 | M=5 | E=100.0 | D=9.375,36,0.38,Includes Vincristine + Mitoxantrone
95,6.25,5,100.0,18.75,0.62,62.0,V=6.25 | M=5 | E=100.0 | D=18.75,37,0.38,Includes Vincristine + Mitoxantrone
200,50.0,0,12.5,75.0,0.62,62.0,V=50.0 | M=0 | E=12.5 | D=75.0,38,0.38,Vincristine-based combination
249,50.0,40,25.0,0.0,0.62,62.0,V=50.0 | M=40 | E=25.0 | D=0.0,39,0.38,Includes Vincristine + Mitoxantrone
112,6.25,10,100.0,75.0,0.63,63.0,V=6.25 | M=10 | E=100.0 | D=75.0,40,0.37,Includes Vincristine + Mitoxantrone
144,12.5,0,100.0,75.0,0.63,63.0,V=12.5 | M=0 | E=100.0 | D=75.0,41,0.37,Vincristine-based combination
156,12.5,5,25.0,75.0,0.63,63.0,V=12.5 | M=5 | E=25.0 | D=75.0,42,0.37,Includes Vincristine + Mitoxantrone
234,50.0,10,25.0,9.375,0.63,63.0,V=50.0 | M=10 | E=25.0 | D=9.375,43,0.37,Includes Vincristine + Mitoxantrone
208,50.0,0,100.0,75.0,0.64,64.0,V=50.0 | M=0 | E=100.0 | D=75.0,44,0.36,Vincristine-based combination
219,50.0,5,25.0,18.75,0.64,64.0,V=50.0 | M=5 | E=25.0 | D=18.75,45,0.36,Includes Vincristine + Mitoxantrone
245,50.0,40,12.5,0.0,0.64,64.0,V=50.0 | M=40 | E=12.5 | D=0.0,46,0.36,Includes Vincristine + Mitoxantrone
142,12.5,0,100.0,9.375,0.65,65.0,V=12.5 | M=0 | E=100.0 | D=9.375,47,0.35,Vincristine-based combination
168,12.5,10,12.5,75.0,0.65,65.0,V=12.5 | M=10 | E=12.5 | D=75.0,48,0.35,Includes Vincristine + Mitoxantrone
192,12.5,40,100.0,75.0,0.65,65.0,V=12.5 | M=40 | E=100.0 | D=75.0,49,0.35,Includes Vincristine + Mitoxantrone
204,50.0,0,25.0,75.0,0.65,65.0,V=50.0 | M=0 | E=25.0 | D=75.0,50,0.35,Vincristine-based combination
231,50.0,10,12.5,18.75,0.65,65.0,V=50.0 | M=10 | E=12.5 | D=18.75,51,0.35,Includes Vincristine + Mitoxantrone
92,6.25,5,25.0,75.0,0.66,66.0,V=6.25 | M=5 | E=25.0 | D=75.0,52,0.34,Includes Vincristine + Mitoxantrone
93,6.25,5,100.0,0.0,0.66,66.0,V=6.25 | M=5 | E=100.0 | D=0.0,53,0.34,Includes Vincristine + Mitoxantrone
140,12.5,0,25.0,75.0,0.66,66.0,V=12.5 | M=0 | E=25.0 | D=75.0,54,0.34,Vincristine-based combination
141,12.5,0,100.0,0.0,0.66,66.0,V=12.5 | M=0 | E=100.0 | D=0.0,55,0.34,Vincristine-based combination
229,50.0,10,12.5,0.0,0.66,66.0,V=50.0 | M=10 | E=12.5 | D=0.0,56,0.34,Includes Vincristine + Mitoxantrone
243,50.0,40,0.0,18.75,0.66,66.0,V=50.0 | M=40 | E=0.0 | D=18.75,57,0.34,Includes Vincristine + Mitoxantrone
247,50.0,40,12.5,18.75,0.66,66.0,V=50.0 | M=40 | E=12.5 | D=18.75,58,0.34,Includes Vincristine + Mitoxantrone
172,12.5,10,25.0,75.0,0.67,67.0,V=12.5 | M=10 | E=25.0 | D=75.0,59,0.33,Includes Vincristine + Mitoxantrone
212,50.0,5,0.0,75.0,0.67,67.0,V=50.0 | M=5 | E=0.0 | D=75.0,60,0.33,Includes Vincristine + Mitoxantrone
216,50.0,5,12.5,75.0,0.67,67.0,V=50.0 | M=5 | E=12.5 | D=75.0,61,0.33,Includes Vincristine + Mitoxantrone
108,6.25,10,25.0,75.0,0.68,68.0,V=6.25 | M=10 | E=25.0 | D=75.0,62,0.32,Includes Vincristine + Mitoxantrone
128,6.25,40,100.0,75.0,0.68,68.0,V=6.25 | M=40 | E=100.0 | D=75.0,63,0.32,Includes Vincristine + Mitoxantrone
184,12.5,40,12.5,75.0,0.68,68.0,V=12.5 | M=40 | E=12.5 | D=75.0,64,0.32,Includes Vincristine + Mitoxantrone
207,50.0,0,100.0,18.75,0.68,68.0,V=50.0 | M=0 | E=100.0 | D=18.75,65,0.32,Vincristine-based combination
230,50.0,10,12.5,9.375,0.68,68.0,V=50.0 | M=10 | E=12.5 | D=9.375,66,0.32,Includes Vincristine + Mitoxantrone
143,12.5,0,100.0,18.75,0.69,69.0,V=12.5 | M=0 | E=100.0 | D=18.75,67,0.31,Vincristine-based combination
148,12.5,5,0.0,75.0,0.69,69.0,V=12.5 | M=5 | E=0.0 | D=75.0,68,0.31,Includes Vincristine + Mitoxantrone
191,12.5,40,100.0,18.75,0.69,69.0,V=12.5 | M=40 | E=100.0 | D=18.75,69,0.31,Includes Vincristine + Mitoxantrone
210,50.0,5,0.0,9.375,0.69,69.0,V=50.0 | M=5 | E=0.0 | D=9.375,70,0.31,Includes Vincristine + Mitoxantrone
80,6.25,0,100.0,75.0,0.7,70.0,V=6.25 | M=0 | E=100.0 | D=75.0,71,0.3,Vincristine-based combination
246,50.0,40,12.5,9.375,0.7,70.0,V=50.0 | M=40 | E=12.5 | D=9.375,72,0.3,Includes Vincristine + Mitoxantrone
89,6.25,5,25.0,0.0,0.71,71.0,V=6.25 | M=5 | E=25.0 | D=0.0,73,0.29,Includes Vincristine + Mitoxantrone
190,12.5,40,100.0,9.375,0.71,71.0,V=12.5 | M=40 | E=100.0 | D=9.375,74,0.29,Includes Vincristine + Mitoxantrone
188,12.5,40,25.0,75.0,0.72,72.0,V=12.5 | M=40 | E=25.0 | D=75.0,75,0.28,Includes Vincristine + Mitoxantrone
189,12.5,40,100.0,0.0,0.72,72.0,V=12.5 | M=40 | E=100.0 | D=0.0,76,0.28,Includes Vincristine + Mitoxantrone
64,0.0,40,100.0,75.0,0.73,73.0,V=0.0 | M=40 | E=100.0 | D=75.0,77,0.27,Mitoxantrone-based combination
100,6.25,10,0.0,75.0,0.73,73.0,V=6.25 | M=10 | E=0.0 | D=75.0,78,0.27,Includes Vincristine + Mitoxantrone
109,6.25,10,100.0,0.0,0.73,73.0,V=6.25 | M=10 | E=100.0 | D=0.0,79,0.27,Includes Vincristine + Mitoxantrone
111,6.25,10,100.0,18.75,0.73,73.0,V=6.25 | M=10 | E=100.0 | D=18.75,80,0.27,Includes Vincristine + Mitoxantrone
152,12.5,5,12.5,75.0,0.73,73.0,V=12.5 | M=5 | E=12.5 | D=75.0,81,0.27,Includes Vincristine + Mitoxantrone
173,12.5,10,100.0,0.0,0.73,73.0,V=12.5 | M=10 | E=100.0 | D=0.0,82,0.27,Includes Vincristine + Mitoxantrone
174,12.5,10,100.0,9.375,0.73,73.0,V=12.5 | M=10 | E=100.0 | D=9.375,83,0.27,Includes Vincristine + Mitoxantrone
175,12.5,10,100.0,18.75,0.73,73.0,V=12.5 | M=10 | E=100.0 | D=18.75,84,0.27,Includes Vincristine + Mitoxantrone
180,12.5,40,0.0,75.0,0.73,73.0,V=12.5 | M=40 | E=0.0 | D=75.0,85,0.27,Includes Vincristine + Mitoxantrone
206,50.0,0,100.0,9.375,0.73,73.0,V=50.0 | M=0 | E=100.0 | D=9.375,86,0.27,Vincristine-based combination
120,6.25,40,12.5,75.0,0.74,74.0,V=6.25 | M=40 | E=12.5 | D=75.0,87,0.26,Includes Vincristine + Mitoxantrone
127,6.25,40,100.0,18.75,0.74,74.0,V=6.25 | M=40 | E=100.0 | D=18.75,88,0.26,Includes Vincristine + Mitoxantrone
157,12.5,5,100.0,0.0,0.74,74.0,V=12.5 | M=5 | E=100.0 | D=0.0,89,0.26,Includes Vincristine + Mitoxantrone
198,50.0,0,12.5,9.375,0.74,74.0,V=50.0 | M=0 | E=12.5 | D=9.375,90,0.26,Vincristine-based combination
201,50.0,0,25.0,0.0,0.74,74.0,V=50.0 | M=0 | E=25.0 | D=0.0,91,0.26,Vincristine-based combination
203,50.0,0,25.0,18.75,0.74,74.0,V=50.0 | M=0 | E=25.0 | D=18.75,92,0.26,Vincristine-based combination
211,50.0,5,0.0,18.75,0.74,74.0,V=50.0 | M=5 | E=0.0 | D=18.75,93,0.26,Includes Vincristine + Mitoxantrone
32,0.0,5,100.0,75.0,0.75,75.0,V=0.0 | M=5 | E=100.0 | D=75.0,94,0.25,Mitoxantrone-based combination
79,6.25,0,100.0,18.75,0.75,75.0,V=6.25 | M=0 | E=100.0 | D=18.75,95,0.25,Vincristine-based combination
91,6.25,5,25.0,18.75,0.75,75.0,V=6.25 | M=5 | E=25.0 | D=18.75,96,0.25,Includes Vincristine + Mitoxantrone
110,6.25,10,100.0,9.375,0.75,75.0,V=6.25 | M=10 | E=100.0 | D=9.375,97,0.25,Includes Vincristine + Mitoxantrone
132,12.5,0,0.0,75.0,0.75,75.0,V=12.5 | M=0 | E=0.0 | D=75.0,98,0.25,Vincristine-based combination
158,12.5,5,100.0,9.375,0.75,75.0,V=12.5 | M=5 | E=100.0 | D=9.375,99,0.25,Includes Vincristine + Mitoxantrone
202,50.0,0,25.0,9.375,0.75,75.0,V=50.0 | M=0 | E=25.0 | D=9.375,100,0.25,Vincristine-based combination
205,50.0,0,100.0,0.0,0.75,75.0,V=50.0 | M=0 | E=100.0 | D=0.0,101,0.25,Vincristine-based combination
209,50.0,5,0.0,0.0,0.75,75.0,V=50.0 | M=5 | E=0.0 | D=0.0,102,0.25,Includes Vincristine + Mitoxantrone
218,50.0,5,25.0,9.375,0.75,75.0,V=50.0 | M=5 | E=25.0 | D=9.375,103,0.25,Includes Vincristine + Mitoxantrone
48,0.0,10,100.0,75.0,0.76,76.0,V=0.0 | M=10 | E=100.0 | D=75.0,104,0.24,Mitoxantrone-based combination
75,6.25,0,25.0,18.75,0.76,76.0,V=6.25 | M=0 | E=25.0 | D=18.75,105,0.24,Vincristine-based combination
123,6.25,40,25.0,18.75,0.76,76.0,V=6.25 | M=40 | E=25.0 | D=18.75,106,0.24,Includes Vincristine + Mitoxantrone
197,50.0,0,12.5,0.0,0.76,76.0,V=50.0 | M=0 | E=12.5 | D=0.0,107,0.24,Vincristine-based combination
16,0.0,0,100.0,75.0,0.77,77.0,V=0.0 | M=0 | E=100.0 | D=75.0,108,0.23,Non-VM combination
60,0.0,40,25.0,75.0,0.77,77.0,V=0.0 | M=40 | E=25.0 | D=75.0,109,0.23,Mitoxantrone-based combination
63,0.0,40,100.0,18.75,0.77,77.0,V=0.0 | M=40 | E=100.0 | D=18.75,110,0.23,Mitoxantrone-based combination
78,6.25,0,100.0,9.375,0.77,77.0,V=6.25 | M=0 | E=100.0 | D=9.375,111,0.23,Vincristine-based combination
101,6.25,10,12.5,0.0,0.77,77.0,V=6.25 | M=10 | E=12.5 | D=0.0,112,0.23,Includes Vincristine + Mitoxantrone
104,6.25,10,12.5,75.0,0.77,77.0,V=6.25 | M=10 | E=12.5 | D=75.0,113,0.23,Includes Vincristine + Mitoxantrone
181,12.5,40,12.5,0.0,0.77,77.0,V=12.5 | M=40 | E=12.5 | D=0.0,114,0.23,Includes Vincristine + Mitoxantrone
215,50.0,5,12.5,18.75,0.77,77.0,V=50.0 | M=5 | E=12.5 | D=18.75,115,0.23,Includes Vincristine + Mitoxantrone
36,0.0,10,0.0,75.0,0.78,78.0,V=0.0 | M=10 | E=0.0 | D=75.0,116,0.22,Mitoxantrone-based combination
76,6.25,0,25.0,75.0,0.78,78.0,V=6.25 | M=0 | E=25.0 | D=75.0,117,0.22,Vincristine-based combination
116,6.25,40,0.0,75.0,0.78,78.0,V=6.25 | M=40 | E=0.0 | D=75.0,118,0.22,Includes Vincristine + Mitoxantrone
126,6.25,40,100.0,9.375,0.78,78.0,V=6.25 | M=40 | E=100.0 | D=9.375,119,0.22,Includes Vincristine + Mitoxantrone
136,12.5,0,12.5,75.0,0.78,78.0,V=12.5 | M=0 | E=12.5 | D=75.0,120,0.22,Vincristine-based combination
164,12.5,10,0.0,75.0,0.78,78.0,V=12.5 | M=10 | E=0.0 | D=75.0,121,0.22,Includes Vincristine + Mitoxantrone
187,12.5,40,25.0,18.75,0.78,78.0,V=12.5 | M=40 | E=25.0 | D=18.75,122,0.22,Includes Vincristine + Mitoxantrone
15,0.0,0,100.0,18.75,0.79,79.0,V=0.0 | M=0 | E=100.0 | D=18.75,123,0.21,Non-VM combination
56,0.0,40,12.5,75.0,0.79,79.0,V=0.0 | M=40 | E=12.5 | D=75.0,124,0.21,Mitoxantrone-based combination
