observation_id,drug_id,dose_level
1,1,0.0
1,2,0.0
1,3,0.0
1,4,0.0
2,1,0.0
2,2,0.0
2,3,0.0
2,4,9.375
3,1,0.0
3,2,0.0
3,3,0.0
3,4,18.75
4,1,0.0
4,2,0.0
4,3,0.0
4,4,75.0
5,1,0.0
5,2,0.0
5,3,12.5
5,4,0.0
6,1,0.0
6,2,0.0
6,3,12.5
6,4,9.375
7,1,0.0
7,2,0.0
7,3,12.5
7,4,18.75
8,1,0.0
8,2,0.0
8,3,12.5
8,4,75.0
9,1,0.0
9,2,0.0
9,3,25.0
9,4,0.0
10,1,0.0
10,2,0.0
10,3,25.0
10,4,9.375
11,1,0.0
11,2,0.0
11,3,25.0
11,4,18.75
12,1,0.0
12,2,0.0
12,3,25.0
12,4,75.0
13,1,0.0
13,2,0.0
13,3,100.0
13,4,0.0
14,1,0.0
14,2,0.0
14,3,100.0
14,4,9.375
15,1,0.0
15,2,0.0
15,3,100.0
15,4,18.75
16,1,0.0
16,2,0.0
16,3,100.0
16,4,75.0
17,1,0.0
17,2,5.0
17,3,0.0
17,4,0.0
18,1,0.0
18,2,5.0
18,3,0.0
18,4,9.375
19,1,0.0
19,2,5.0
19,3,0.0
19,4,18.75
20,1,0.0
20,2,5.0
20,3,0.0
20,4,75.0
21,1,0.0
21,2,5.0
21,3,12.5
21,4,0.0
22,1,0.0
22,2,5.0
22,3,12.5
22,4,9.375
23,1,0.0
23,2,5.0
23,3,12.5
23,4,18.75
24,1,0.0
24,2,5.0
24,3,12.5
24,4,75.0
25,1,0.0
25,2,5.0
25,3,25.0
25,4,0.0
26,1,0.0
26,2,5.0
26,3,25.0
26,4,9.375
27,1,0.0
27,2,5.0
27,3,25.0
27,4,18.75
28,1,0.0
28,2,5.0
28,3,25.0
28,4,75.0
29,1,0.0
29,2,5.0
29,3,100.0
29,4,0.0
30,1,0.0
30,2,5.0
30,3,100.0
30,4,9.375
31,1,0.0
31,2,5.0
31,3,100.0
31,4,18.75
32,1,0.0
32,2,5.0
32,3,100.0
32,4,75.0
33,1,0.0
33,2,10.0
33,3,0.0
33,4,0.0
34,1,0.0
34,2,10.0
34,3,0.0
34,4,9.375
35,1,0.0
35,2,10.0
35,3,0.0
35,4,18.75
36,1,0.0
36,2,10.0
36,3,0.0
36,4,75.0
37,1,0.0
37,2,10.0
37,3,12.5
37,4,0.0
38,1,0.0
38,2,10.0
38,3,12.5
38,4,9.375
39,1,0.0
39,2,10.0
39,3,12.5
39,4,18.75
40,1,0.0
40,2,10.0
40,3,12.5
40,4,75.0
41,1,0.0
41,2,10.0
41,3,25.0
41,4,0.0
42,1,0.0
42,2,10.0
42,3,25.0
42,4,9.375
43,1,0.0
43,2,10.0
43,3,25.0
43,4,18.75
44,1,0.0
44,2,10.0
44,3,25.0
44,4,75.0
45,1,0.0
45,2,10.0
45,3,100.0
45,4,0.0
46,1,0.0
46,2,10.0
46,3,100.0
46,4,9.375
47,1,0.0
47,2,10.0
47,3,100.0
47,4,18.75
48,1,0.0
48,2,10.0
48,3,100.0
48,4,75.0
49,1,0.0
49,2,40.0
49,3,0.0
49,4,0.0
50,1,0.0
50,2,40.0
50,3,0.0
50,4,9.375
51,1,0.0
51,2,40.0
51,3,0.0
51,4,18.75
52,1,0.0
52,2,40.0
52,3,0.0
52,4,75.0
53,1,0.0
53,2,40.0
53,3,12.5
53,4,0.0
54,1,0.0
54,2,40.0
54,3,12.5
54,4,9.375
55,1,0.0
55,2,40.0
55,3,12.5
55,4,18.75
56,1,0.0
56,2,40.0
56,3,12.5
56,4,75.0
57,1,0.0
57,2,40.0
57,3,25.0
57,4,0.0
58,1,0.0
58,2,40.0
58,3,25.0
58,4,9.375
59,1,0.0
59,2,40.0
59,3,25.0
59,4,18.75
60,1,0.0
60,2,40.0
60,3,25.0
60,4,75.0
61,1,0.0
61,2,40.0
61,3,100.0
61,4,0.0
62,1,0.0
62,2,40.0
62,3,100.0
62,4,9.375
63,1,0.0
63,2,40.0
63,3,100.0
63,4,18.75
64,1,0.0
64,2,40.0
64,3,100.0
64,4,75.0
65,1,6.25
65,2,0.0
65,3,0.0
65,4,0.0
66,1,6.25
66,2,0.0
66,3,0.0
66,4,9.375
67,1,6.25
67,2,0.0
67,3,0.0
67,4,18.75
68,1,6.25
68,2,0.0
68,3,0.0
68,4,75.0
69,1,6.25
69,2,0.0
69,3,12.5
69,4,0.0
70,1,6.25
70,2,0.0
70,3,12.5
70,4,9.375
71,1,6.25
71,2,0.0
71,3,12.5
71,4,18.75
72,1,6.25
72,2,0.0
72,3,12.5
72,4,75.0
73,1,6.25
73,2,0.0
73,3,25.0
73,4,0.0
74,1,6.25
74,2,0.0
74,3,25.0
74,4,9.375
75,1,6.25
75,2,0.0
75,3,25.0
75,4,18.75
76,1,6.25
76,2,0.0
76,3,25.0
76,4,75.0
77,1,6.25
77,2,0.0
77,3,100.0
77,4,0.0
78,1,6.25
78,2,0.0
78,3,100.0
78,4,9.375
79,1,6.25
79,2,0.0
79,3,100.0
79,4,18.75
80,1,6.25
80,2,0.0
80,3,100.0
80,4,75.0
81,1,6.25
81,2,5.0
81,3,0.0
81,4,0.0
82,1,6.25
82,2,5.0
82,3,0.0
82,4,9.375
83,1,6.25
83,2,5.0
83,3,0.0
83,4,18.75
84,1,6.25
84,2,5.0
84,3,0.0
84,4,75.0
85,1,6.25
85,2,5.0
85,3,12.5
85,4,0.0
86,1,6.25
86,2,5.0
86,3,12.5
86,4,9.375
87,1,6.25
87,2,5.0
87,3,12.5
87,4,18.75
88,1,6.25
88,2,5.0
88,3,12.5
88,4,75.0
89,1,6.25
89,2,5.0
89,3,25.0
89,4,0.0
90,1,6.25
90,2,5.0
90,3,25.0
90,4,9.375
91,1,6.25
91,2,5.0
91,3,25.0
91,4,18.75
92,1,6.25
92,2,5.0
92,3,25.0
92,4,75.0
93,1,6.25
93,2,5.0
93,3,100.0
93,4,0.0
94,1,6.25
94,2,5.0
94,3,100.0
94,4,9.375
95,1,6.25
95,2,5.0
95,3,100.0
95,4,18.75
96,1,6.25
96,2,5.0
96,3,100.0
96,4,75.0
97,1,6.25
97,2,10.0
97,3,0.0
97,4,0.0
98,1,6.25
98,2,10.0
98,3,0.0
98,4,9.375
99,1,6.25
99,2,10.0
99,3,0.0
99,4,18.75
100,1,6.25
100,2,10.0
100,3,0.0
100,4,75.0
101,1,6.25
101,2,10.0
101,3,12.5
101,4,0.0
102,1,6.25
102,2,10.0
102,3,12.5
102,4,9.375
103,1,6.25
103,2,10.0
103,3,12.5
103,4,18.75
104,1,6.25
104,2,10.0
104,3,12.5
104,4,75.0
105,1,6.25
105,2,10.0
105,3,25.0
105,4,0.0
106,1,6.25
106,2,10.0
106,3,25.0
106,4,9.375
107,1,6.25
107,2,10.0
107,3,25.0
107,4,18.75
108,1,6.25
108,2,10.0
108,3,25.0
108,4,75.0
109,1,6.25
109,2,10.0
109,3,100.0
109,4,0.0
110,1,6.25
110,2,10.0
110,3,100.0
110,4,9.375
111,1,6.25
111,2,10.0
111,3,100.0
111,4,18.75
112,1,6.25
112,2,10.0
112,3,100.0
112,4,75.0
113,1,6.25
113,2,40.0
113,3,0.0
113,4,0.0
114,1,6.25
114,2,40.0
114,3,0.0
114,4,9.375
115,1,6.25
115,2,40.0
115,3,0.0
115,4,18.75
116,1,6.25
116,2,40.0
116,3,0.0
116,4,75.0
117,1,6.25
117,2,40.0
117,3,12.5
117,4,0.0
118,1,6.25
118,2,40.0
118,3,12.5
118,4,9.375
119,1,6.25
119,2,40.0
119,3,12.5
119,4,18.75
120,1,6.25
120,2,40.0
120,3,12.5
120,4,75.0
121,1,6.25
121,2,40.0
121,3,25.0
121,4,0.0
122,1,6.25
122,2,40.0
122,3,25.0
122,4,9.375
123,1,6.25
123,2,40.0
123,3,25.0
123,4,18.75
124,1,6.25
124,2,40.0
124,3,25.0
124,4,75.0
125,1,6.25
125,2,40.0
125,3,100.0
125,4,0.0
126,1,6.25
126,2,40.0
126,3,100.0
126,4,9.375
127,1,6.25
127,2,40.0
127,3,100.0
127,4,18.75
128,1,6.25
128,2,40.0
128,3,100.0
128,4,75.0
129,1,12.5
129,2,0.0
129,3,0.0
129,4,0.0
130,1,12.5
130,2,0.0
130,3,0.0
130,4,9.375
131,1,12.5
131,2,0.0
131,3,0.0
131,4,18.75
132,1,12.5
132,2,0.0
132,3,0.0
132,4,75.0
133,1,12.5
133,2,0.0
133,3,12.5
133,4,0.0
134,1,12.5
134,2,0.0
134,3,12.5
134,4,9.375
135,1,12.5
135,2,0.0
135,3,12.5
135,4,18.75
136,1,12.5
136,2,0.0
136,3,12.5
136,4,75.0
137,1,12.5
137,2,0.0
137,3,25.0
137,4,0.0
138,1,12.5
138,2,0.0
138,3,25.0
138,4,9.375
139,1,12.5
139,2,0.0
139,3,25.0
139,4,18.75
140,1,12.5
140,2,0.0
140,3,25.0
140,4,75.0
141,1,12.5
141,2,0.0
141,3,100.0
141,4,0.0
142,1,12.5
142,2,0.0
142,3,100.0
142,4,9.375
143,1,12.5
143,2,0.0
143,3,100.0
143,4,18.75
144,1,12.5
144,2,0.0
144,3,100.0
144,4,75.0
145,1,12.5
145,2,5.0
145,3,0.0
145,4,0.0
146,1,12.5
146,2,5.0
146,3,0.0
146,4,9.375
147,1,12.5
147,2,5.0
147,3,0.0
147,4,18.75
148,1,12.5
148,2,5.0
148,3,0.0
148,4,75.0
149,1,12.5
149,2,5.0
149,3,12.5
149,4,0.0
150,1,12.5
150,2,5.0
150,3,12.5
150,4,9.375
151,1,12.5
151,2,5.0
151,3,12.5
151,4,18.75
152,1,12.5
152,2,5.0
152,3,12.5
152,4,75.0
153,1,12.5
153,2,5.0
153,3,25.0
153,4,0.0
154,1,12.5
154,2,5.0
154,3,25.0
154,4,9.375
155,1,12.5
155,2,5.0
155,3,25.0
155,4,18.75
156,1,12.5
156,2,5.0
156,3,25.0
156,4,75.0
157,1,12.5
157,2,5.0
157,3,100.0
157,4,0.0
158,1,12.5
158,2,5.0
158,3,100.0
158,4,9.375
159,1,12.5
159,2,5.0
159,3,100.0
159,4,18.75
160,1,12.5
160,2,5.0
160,3,100.0
160,4,75.0
161,1,12.5
161,2,10.0
161,3,0.0
161,4,0.0
162,1,12.5
162,2,10.0
162,3,0.0
162,4,9.375
163,1,12.5
163,2,10.0
163,3,0.0
163,4,18.75
164,1,12.5
164,2,10.0
164,3,0.0
164,4,75.0
165,1,12.5
165,2,10.0
165,3,12.5
165,4,0.0
166,1,12.5
166,2,10.0
166,3,12.5
166,4,9.375
167,1,12.5
167,2,10.0
167,3,12.5
167,4,18.75
168,1,12.5
168,2,10.0
168,3,12.5
168,4,75.0
169,1,12.5
169,2,10.0
169,3,25.0
169,4,0.0
170,1,12.5
170,2,10.0
170,3,25.0
170,4,9.375
171,1,12.5
171,2,10.0
171,3,25.0
171,4,18.75
172,1,12.5
172,2,10.0
172,3,25.0
172,4,75.0
173,1,12.5
173,2,10.0
173,3,100.0
173,4,0.0
174,1,12.5
174,2,10.0
174,3,100.0
174,4,9.375
175,1,12.5
175,2,10.0
175,3,100.0
175,4,18.75
176,1,12.5
176,2,10.0
176,3,100.0
176,4,75.0
177,1,12.5
177,2,40.0
177,3,0.0
177,4,0.0
178,1,12.5
178,2,40.0
178,3,0.0
178,4,9.375
179,1,12.5
179,2,40.0
179,3,0.0
179,4,18.75
180,1,12.5
180,2,40.0
180,3,0.0
180,4,75.0
181,1,12.5
181,2,40.0
181,3,12.5
181,4,0.0
182,1,12.5
182,2,40.0
182,3,12.5
182,4,9.375
183,1,12.5
183,2,40.0
183,3,12.5
183,4,18.75
184,1,12.5
184,2,40.0
184,3,12.5
184,4,75.0
185,1,12.5
185,2,40.0
185,3,25.0
185,4,0.0
186,1,12.5
186,2,40.0
186,3,25.0
186,4,9.375
187,1,12.5
187,2,40.0
187,3,25.0
187,4,18.75
188,1,12.5
188,2,40.0
188,3,25.0
188,4,75.0
189,1,12.5
189,2,40.0
189,3,100.0
189,4,0.0
190,1,12.5
190,2,40.0
190,3,100.0
190,4,9.375
191,1,12.5
191,2,40.0
191,3,100.0
191,4,18.75
192,1,12.5
192,2,40.0
192,3,100.0
192,4,75.0
193,1,50.0
193,2,0.0
193,3,0.0
193,4,0.0
194,1,50.0
194,2,0.0
194,3,0.0
194,4,9.375
195,1,50.0
195,2,0.0
195,3,0.0
195,4,18.75
196,1,50.0
196,2,0.0
196,3,0.0
196,4,75.0
197,1,50.0
197,2,0.0
197,3,12.5
197,4,0.0
198,1,50.0
198,2,0.0
198,3,12.5
198,4,9.375
199,1,50.0
199,2,0.0
199,3,12.5
199,4,18.75
200,1,50.0
200,2,0.0
200,3,12.5
200,4,75.0
201,1,50.0
201,2,0.0
201,3,25.0
201,4,0.0
202,1,50.0
202,2,0.0
202,3,25.0
202,4,9.375
203,1,50.0
203,2,0.0
203,3,25.0
203,4,18.75
204,1,50.0
204,2,0.0
204,3,25.0
204,4,75.0
205,1,50.0
205,2,0.0
205,3,100.0
205,4,0.0
206,1,50.0
206,2,0.0
206,3,100.0
206,4,9.375
207,1,50.0
207,2,0.0
207,3,100.0
207,4,18.75
208,1,50.0
208,2,0.0
208,3,100.0
208,4,75.0
209,1,50.0
209,2,5.0
209,3,0.0
209,4,0.0
210,1,50.0
210,2,5.0
210,3,0.0
210,4,9.375
211,1,50.0
211,2,5.0
211,3,0.0
211,4,18.75
212,1,50.0
212,2,5.0
212,3,0.0
212,4,75.0
213,1,50.0
213,2,5.0
213,3,12.5
213,4,0.0
214,1,50.0
214,2,5.0
214,3,12.5
214,4,9.375
215,1,50.0
215,2,5.0
215,3,12.5
215,4,18.75
216,1,50.0
216,2,5.0
216,3,12.5
216,4,75.0
217,1,50.0
217,2,5.0
217,3,25.0
217,4,0.0
218,1,50.0
218,2,5.0
218,3,25.0
218,4,9.375
219,1,50.0
219,2,5.0
219,3,25.0
219,4,18.75
220,1,50.0
220,2,5.0
220,3,25.0
220,4,75.0
221,1,50.0
221,2,5.0
221,3,100.0
221,4,0.0
222,1,50.0
222,2,5.0
222,3,100.0
222,4,9.375
223,1,50.0
223,2,5.0
223,3,100.0
223,4,18.75
224,1,50.0
224,2,5.0
224,3,100.0
224,4,75.0
225,1,50.0
225,2,10.0
225,3,0.0
225,4,0.0
226,1,50.0
226,2,10.0
226,3,0.0
226,4,9.375
227,1,50.0
227,2,10.0
227,3,0.0
227,4,18.75
228,1,50.0
228,2,10.0
228,3,0.0
228,4,75.0
229,1,50.0
229,2,10.0
229,3,12.5
229,4,0.0
230,1,50.0
230,2,10.0
230,3,12.5
230,4,9.375
231,1,50.0
231,2,10.0
231,3,12.5
231,4,18.75
232,1,50.0
232,2,10.0
232,3,12.5
232,4,75.0
233,1,50.0
233,2,10.0
233,3,25.0
233,4,0.0
234,1,50.0
234,2,10.0
234,3,25.0
234,4,9.375
235,1,50.0
235,2,10.0
235,3,25.0
235,4,18.75
236,1,50.0
236,2,10.0
236,3,25.0
236,4,75.0
237,1,50.0
237,2,10.0
237,3,100.0
237,4,0.0
238,1,50.0
238,2,10.0
238,3,100.0
238,4,9.375
239,1,50.0
239,2,10.0
239,3,100.0
239,4,18.75
240,1,50.0
240,2,10.0
240,3,100.0
240,4,75.0
241,1,50.0
241,2,40.0
241,3,0.0
241,4,0.0
242,1,50.0
242,2,40.0
242,3,0.0
242,4,9.375
243,1,50.0
243,2,40.0
243,3,0.0
243,4,18.75
244,1,50.0
244,2,40.0
244,3,0.0
244,4,75.0
245,1,50.0
245,2,40.0
245,3,12.5
245,4,0.0
246,1,50.0
246,2,40.0
246,3,12.5
246,4,9.375
247,1,50.0
247,2,40.0
247,3,12.5
247,4,18.75
248,1,50.0
248,2,40.0
248,3,12.5
248,4,75.0
249,1,50.0
249,2,40.0
249,3,25.0
249,4,0.0
250,1,50.0
250,2,40.0
250,3,25.0
250,4,9.375
251,1,50.0
251,2,40.0
251,3,25.0
251,4,18.75
252,1,50.0
252,2,40.0
252,3,25.0
252,4,75.0
253,1,50.0
253,2,40.0
253,3,100.0
253,4,0.0
254,1,50.0
254,2,40.0
254,3,100.0
254,4,9.375
255,1,50.0
255,2,40.0
255,3,100.0
255,4,18.75
256,1,50.0
256,2,40.0
256,3,100.0
256,4,75.0
